test_id,repeat,category,gender,age,amount_bin,fraud_prediction,probability,elapsed,transactions_db_name
0,0,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.31825709342956543,transactions_indexed
0,1,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.31615591049194336,transactions_indexed
0,2,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3182070255279541,transactions_indexed
0,3,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3183259963989258,transactions_indexed
0,4,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.32396411895751953,transactions_indexed
0,5,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3185758590698242,transactions_indexed
0,6,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3240628242492676,transactions_indexed
0,7,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3205230236053467,transactions_indexed
0,8,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3198249340057373,transactions_indexed
0,9,es_fashion,M,0,medium,False,2.6779276987870957e-06,0.3164637088775635,transactions_indexed
1,0,es_food,F,2,very low,False,0.001383059058821831,0.3182811737060547,transactions_indexed
1,1,es_food,F,2,very low,False,0.001383059058821831,0.3162999153137207,transactions_indexed
1,2,es_food,F,2,very low,False,0.001383059058821831,0.3208341598510742,transactions_indexed
1,3,es_food,F,2,very low,False,0.001383059058821831,0.4563603401184082,transactions_indexed
1,4,es_food,F,2,very low,False,0.001383059058821831,0.32292699813842773,transactions_indexed
1,5,es_food,F,2,very low,False,0.001383059058821831,0.3213539123535156,transactions_indexed
1,6,es_food,F,2,very low,False,0.001383059058821831,0.31862306594848633,transactions_indexed
1,7,es_food,F,2,very low,False,0.001383059058821831,0.3161799907684326,transactions_indexed
1,8,es_food,F,2,very low,False,0.001383059058821831,0.3336911201477051,transactions_indexed
1,9,es_food,F,2,very low,False,0.001383059058821831,0.31804895401000977,transactions_indexed
2,0,es_fashion,M,6,very low,False,3.980547017910571e-05,0.3223581314086914,transactions_indexed
2,1,es_fashion,M,6,very low,False,3.980547017910571e-05,0.34239792823791504,transactions_indexed
2,2,es_fashion,M,6,very low,False,3.980547017910571e-05,0.3156168460845947,transactions_indexed
2,3,es_fashion,M,6,very low,False,3.980547017910571e-05,0.31856679916381836,transactions_indexed
2,4,es_fashion,M,6,very low,False,3.980547017910571e-05,0.31838488578796387,transactions_indexed
2,5,es_fashion,M,6,very low,False,3.980547017910571e-05,0.32065796852111816,transactions_indexed
2,6,es_fashion,M,6,very low,False,3.980547017910571e-05,0.32369017601013184,transactions_indexed
2,7,es_fashion,M,6,very low,False,3.980547017910571e-05,0.32402706146240234,transactions_indexed
2,8,es_fashion,M,6,very low,False,3.980547017910571e-05,0.316525936126709,transactions_indexed
2,9,es_fashion,M,6,very low,False,3.980547017910571e-05,0.3211219310760498,transactions_indexed
3,0,es_transportation,M,3,low,False,0.06252774922277914,0.31902265548706055,transactions_indexed
3,1,es_transportation,M,3,low,False,0.06252774922277914,0.3162097930908203,transactions_indexed
3,2,es_transportation,M,3,low,False,0.06252774922277914,0.32222509384155273,transactions_indexed
3,3,es_transportation,M,3,low,False,0.06252774922277914,0.3400120735168457,transactions_indexed
3,4,es_transportation,M,3,low,False,0.06252774922277914,0.320343017578125,transactions_indexed
3,5,es_transportation,M,3,low,False,0.06252774922277914,0.3240063190460205,transactions_indexed
3,6,es_transportation,M,3,low,False,0.06252774922277914,0.32027220726013184,transactions_indexed
3,7,es_transportation,M,3,low,False,0.06252774922277914,0.3224179744720459,transactions_indexed
3,8,es_transportation,M,3,low,False,0.06252774922277914,0.3200979232788086,transactions_indexed
3,9,es_transportation,M,3,low,False,0.06252774922277914,0.3163158893585205,transactions_indexed
4,0,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.3204188346862793,transactions_indexed
4,1,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.32970690727233887,transactions_indexed
4,2,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.31657981872558594,transactions_indexed
4,3,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.32582592964172363,transactions_indexed
4,4,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.31686878204345703,transactions_indexed
4,5,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.31793212890625,transactions_indexed
4,6,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.31658506393432617,transactions_indexed
4,7,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.3181328773498535,transactions_indexed
4,8,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.31609296798706055,transactions_indexed
4,9,es_wellnessandbeauty,M,3,high,True,8.36533111201975e-05,0.3212399482727051,transactions_indexed
5,0,es_food,U,4,very low,False,1.2983258277672783e-06,0.31952810287475586,transactions_indexed
5,1,es_food,U,4,very low,False,1.2983258277672783e-06,0.31818079948425293,transactions_indexed
5,2,es_food,U,4,very low,False,1.2983258277672783e-06,0.3222641944885254,transactions_indexed
5,3,es_food,U,4,very low,False,1.2983258277672783e-06,0.32206273078918457,transactions_indexed
5,4,es_food,U,4,very low,False,1.2983258277672783e-06,0.3182086944580078,transactions_indexed
5,5,es_food,U,4,very low,False,1.2983258277672783e-06,0.3185298442840576,transactions_indexed
5,6,es_food,U,4,very low,False,1.2983258277672783e-06,0.3200380802154541,transactions_indexed
5,7,es_food,U,4,very low,False,1.2983258277672783e-06,0.31865811347961426,transactions_indexed
5,8,es_food,U,4,very low,False,1.2983258277672783e-06,0.32796168327331543,transactions_indexed
5,9,es_food,U,4,very low,False,1.2983258277672783e-06,0.3200850486755371,transactions_indexed
6,0,es_contents,F,6,medium,False,4.962033414208223e-06,0.31639599800109863,transactions_indexed
6,1,es_contents,F,6,medium,False,4.962033414208223e-06,0.3165910243988037,transactions_indexed
6,2,es_contents,F,6,medium,False,4.962033414208223e-06,0.3162879943847656,transactions_indexed
6,3,es_contents,F,6,medium,False,4.962033414208223e-06,0.3176581859588623,transactions_indexed
6,4,es_contents,F,6,medium,False,4.962033414208223e-06,0.31703877449035645,transactions_indexed
6,5,es_contents,F,6,medium,False,4.962033414208223e-06,0.33603692054748535,transactions_indexed
6,6,es_contents,F,6,medium,False,4.962033414208223e-06,0.39412593841552734,transactions_indexed
